,Title,Genre,Premiere,Runtime,IMDB Score,Language,Premiere Year
0,Enter the Anime,Documentary,2019-08-05,58,2.5,English/Japanese,2019
1,Dark Forces,Thriller,2020-08-21,81,2.6,Spanish,2020
5,Drive,Action,2019-11-01,147,3.5,Hindi,2019
6,Leyla Everlasting,Comedy,2020-12-04,112,3.7,Turkish,2020
9,Sardar Ka Grandson,Comedy,2021-05-18,139,4.1,Hindi,2021
10,Searching for Sheela,Documentary,2021-04-22,58,4.1,English,2021
11,The Call,Drama,2020-11-27,112,4.1,Korean,2020
12,Whipped,Romantic comedy,2020-09-18,97,4.1,Indonesian,2020
14,Mercy,Thriller,2016-11-22,90,4.2,English,2016
15,After the Raid,Documentary,2019-12-19,25,4.3,Spanish,2019
18,What Happened to Mr. Cha?,Comedy,2021-01-01,102,4.3,Korean,2021
20,"Hello Privilege. It's Me, Chelsea",Documentary,2019-09-13,64,4.4,English,2019
21,Secret Obsession,Thriller,2019-07-18,97,4.4,English,2019
22,Sextuplets,Comedy,2019-08-16,99,4.4,English,2019
23,The Girl on the Train,Thriller,2021-02-26,120,4.4,Hindi,2021
25,Fatal Affair,Thriller,2020-07-16,89,4.5,English,2020
26,Just Say Yes,Romantic comedy,2021-04-02,97,4.5,Dutch,2021
27,Seriously Single,Comedy,2020-07-31,107,4.5,English,2020
28,The Misadventures of Hedi and Cokeman,Comedy,2021-02-10,99,4.5,French,2021
29,5 Star Christmas,Comedy,2018-12-07,95,4.6,Italian,2018
30,After Maria,Documentary,2019-05-24,37,4.6,English/Spanish,2019
31,I Am the Pretty Thing That Lives in the House,Horror,2016-10-28,89,4.6,English,2016
33,Porta dos Fundos: The First Temptation of Christ,Comedy,2019-12-03,46,4.6,Portuguese,2019
34,Rattlesnake,Horror,2019-10-25,85,4.6,English,2019
35,The Players,Comedy,2020-07-15,88,4.6,Italian,2020
36,We Are One,Documentary,2020-07-14,86,4.6,French,2020
37,Finding Agnes,Drama,2020-11-30,105,4.7,Filipino,2020
39,Sentinelle,Action,2021-03-05,80,4.7,French,2021
41,The Binding,Drama,2020-10-02,93,4.7,Italian,2020
43,Christmas Crossfire,Thriller,2020-12-04,106,4.8,German,2020
45,Mrs. Serial Killer,Thriller,2020-05-01,106,4.8,Hindi,2020
46,Nobody Sleeps in the Woods Tonight,Horror,2020-10-28,103,4.8,Polish,2020
47,Take the 10,Comedy,2017-01-20,80,4.8,English,2017
48,The Main Event,Comedy,2020-04-10,101,4.8,English,2020
50,Earth and Blood,Action,2020-04-17,80,4.9,French,2020
53,The Day of the Lord,Drama,2020-10-30,93,4.9,Spanish,2020
54,Airplane Mode,Comedy,2020-01-23,96,5.0,Portuguese,2020
56,Love Like the Falling Rain,Drama,2020-10-15,86,5.0,Indonesian,2020
57,Rebirth,Thriller,2016-07-15,100,5.0,English,2016
58,Squared Love,Romantic comedy,2021-02-11,102,5.0,Polish,2021
59,Cadaver,Horror,2020-10-22,86,5.1,Norwegian,2020
60,Clinical,Thriller,2017-01-13,104,5.1,English,2017
65,#REALITYHIGH,Comedy,2017-09-08,99,5.2,English,2017
67,Desperados,Romantic comedy,2020-07-03,106,5.2,English,2020
69,Father of the Year,Comedy,2018-07-20,94,5.2,English,2018
70,Firebrand,Drama,2019-02-22,112,5.2,Marathi,2019
71,Ghost Lab,Horror,2021-05-26,117,5.2,Thai,2021
72,Girlfriend's Day,Comedy,2017-02-14,70,5.2,English,2017
73,Handsome: A Netflix Mystery Movie,Comedy,2017-05-05,81,5.2,English,2017
74,Hubie Halloween,Comedy,2020-10-07,103,5.2,English,2020
75,Ibiza,Comedy,2018-05-25,94,5.2,English,2018
77,Sandy Wexler,Comedy,2017-04-14,131,5.2,English,2017
80,"Strip Down, Rise Up",Documentary,2021-02-05,112,5.2,English,2021
81,Tall Girl,Comedy-drama,2019-09-13,102,5.2,English,2019
82,The Beast,Drama,2020-11-27,99,5.2,Italian,2020
83,The Week Of,Comedy,2018-04-27,116,5.2,English,2018
84,A Christmas Prince: The Royal Wedding,Romantic comedy,2018-11-30,92,5.3,English,2018
85,Back to School,Comedy,2019-08-30,83,5.3,French,2019
86,Dangerous Lies,Thriller,2020-04-30,97,5.3,English,2020
87,Gunjan Saxena: The Kargil Girl,Drama,2020-08-12,112,5.3,Hindi,2020
88,Intuition,Thriller,2020-05-28,116,5.3,Spanish,2020
89,The Most Assassinated Woman in the World,Thriller,2018-09-07,102,5.3,French,2018
90,Things Heard & Seen,Horror,2021-04-29,121,5.3,English,2021
91,"To Each, Her Own",Romantic comedy,2018-06-24,95,5.3,French,2018
92,Who Would You Take to a Deserted Island?,Drama,2019-04-12,93,5.3,Spanish,2019
93,XOXO,Drama,2016-08-26,92,5.3,English,2016
95,A Christmas Prince: The Royal Baby,Romantic comedy,2019-12-05,85,5.4,English,2019
96,Despite Everything,Comedy,2019-05-03,78,5.4,Spanish,2019
97,Dolly Kitty and Those Twinkling Stars,Drama,2020-09-18,120,5.4,Hindi,2020
100,Guilty,Thriller,2020-03-06,119,5.4,Hindi,2020
101,In the Tall Grass,Horror,2019-10-04,101,5.4,English,2019
102,Madame Claude,Drama,2021-04-02,112,5.4,French,2021
103,Naked,Comedy,2017-08-11,96,5.4,English,2017
105,The Princess Switch: Switched Again,Romantic comedy,2020-11-19,97,5.4,English,2020
109,Dead Kids,Thriller,2019-12-01,94,5.5,Filipino,2019
110,Get the Grift,Comedy,2021-04-28,94,5.5,Portuguese,2021
111,Ghosts of Sugar Land,Documentary,2019-10-16,21,5.5,English,2019
112,House Arrest,Comedy,2019-11-15,104,5.5,Hindi,2019
114,Love Wedding Repeat,Romantic comedy,2020-04-10,100,5.5,English,2020
116,Òlòt?ré,Crime drama,2020-10-02,106,5.5,English,2020
117,Red Dot,Thriller,2021-02-11,86,5.5,Swedish,2021
119,Step Sisters,Comedy,2018-01-19,108,5.5,English,2018
121,The Knight Before Christmas,Romantic comedy,2019-11-21,92,5.5,English,2019
124,Unicorn Store,Comedy,2019-04-05,92,5.5,English,2019
125,Wine Country,Comedy,2019-05-10,103,5.5,English,2019
127,Brahman Naman,Comedy,2016-07-07,95,5.6,English,2016
128,Double Dad,Comedy-drama,2021-01-15,103,5.6,Portuguese,2021
129,Falling Inn Love,Romantic comedy,2019-08-29,97,5.6,English,2019
130,Hold the Dark,Thriller,2018-09-28,125,5.6,English,2018
131,"Love, Guaranteed",Romantic comedy,2020-09-03,91,5.6,English,2020
134,The Last Laugh,Comedy-drama,2019-01-11,98,5.6,English,2019
137,The Paramedic,Thriller,2020-09-16,94,5.6,Spanish,2020
138,The Sleepover,Comedy,2020-08-21,103,5.6,English,2020
140,Why Did You Kill Me?,Documentary,2021-04-14,83,5.6,English,2021
146,Eli,Horror,2019-10-18,98,5.7,English,2019
147,Ginny Weds Sunny,Romantic comedy,2020-10-09,125,5.7,Hindi,2020
148,Good Sam,Drama,2019-05-16,89,5.7,English,2019
149,Lionheart,Comedy,2019-01-04,94,5.7,English,2019
151,One Take,Documentary,2020-06-18,85,5.7,Thai,2020
152,"Out of Many, One",Documentary,2018-12-12,34,5.7,English,2018
153,Point Blank,Action,2019-07-12,86,5.7,English,2019
154,Prime Time,Thriller,2021-04-14,91,5.7,Polish,2021
156,The Holiday Calendar,Romantic comedy,2018-11-02,95,5.7,English,2018
158,The Wrong Missy,Comedy,2020-05-13,90,5.7,English,2020
159,Velvet Buzzsaw,Thriller,2019-02-01,112,5.7,English,2019
160,Yes Day,Comedy,2021-03-12,86,5.7,English,2021
161,15 August,Comedy-drama,2019-03-29,124,5.8,Marathi,2019
162,A California Christmas,Romantic comedy,2020-12-14,107,5.8,English,2020
163,A Christmas Prince,Romantic comedy,2017-11-17,92,5.8,English,2017
164,All Day and a Night,Drama,2020-05-01,121,5.8,English,2020
165,American Son,Drama,2019-11-01,90,5.8,English,2019
166,Barry,Biopic,2016-12-16,104,5.8,English,2016
167,Candy Jar,Comedy,2018-04-27,92,5.8,English,2018
168,Choked: Paisa Bolta Hai,Drama,2020-06-05,114,5.8,Hindi,2020
169,Class of '83,Drama,2020-08-21,98,5.8,Hindi,2020
171,Happy Anniversary,Romantic comedy,2018-03-30,78,5.8,English,2018
172,I Am All Girls,Thriller,2021-05-14,107,5.8,English,2021
173,Let It Snow,Romantic comedy,2019-11-08,92,5.8,English,2019
175,Operation Christmas Drop,Romantic comedy,2020-11-05,96,5.8,English,2020
176,Rajma Chawal,Comedy-drama,2018-11-30,118,5.8,Hindi,2018
177,Rich in Love,Romantic comedy,2020-04-30,105,5.8,Portuguese,2020
184,The After Party,Comedy,2018-08-24,89,5.8,English,2018
187,The Kissing Booth 2,Romantic comedy,2020-07-24,131,5.8,English,2020
188,The Perfect Date,Romantic comedy,2019-04-12,89,5.8,English,2019
189,What We Wanted,Drama,2020-11-11,93,5.8,German,2020
190,You've Got This,Romantic comedy,2020-10-02,111,5.8,Spanish,2020
191,6 Balloons,Drama,2018-04-06,75,5.9,English,2018
192,A Fall from Grace,Thriller,2020-01-17,120,5.9,English,2020
198,Horse Girl,Drama,2020-02-07,104,5.9,English,2020
199,Notes from Dunblane: Lesson from a School Shooting,Documentary,2018-09-28,23,5.9,English,2018
200,Maska,Romantic comedy,2020-03-27,111,5.9,Hindi,2020
201,The Decline,Thriller,2020-03-27,83,5.9,French,2020
202,The Minimalists: Less Is Now,Documentary,2021-01-01,53,5.9,English,2021
203,The Polka King,Comedy-drama,2018-01-12,95,5.9,English,2018
207,Come Sunday,Biopic,2018-04-13,106,6.0,English,2018
208,Forgive Us Our Debts,Drama,2018-05-04,104,6.0,Italian,2018
210,Lovefucked,Drama,2019-08-09,106,6.0,Hindi,2019
211,Juanita,Drama,2019-03-08,90,6.0,English,2019
216,The Kissing Booth,Romantic comedy,2018-05-11,105,6.0,English,2018
217,The Princess Switch,Romantic comedy,2018-11-16,101,6.0,English,2018
218,To All the Boys: P.S. I Still Love You,Romantic comedy,2020-02-12,102,6.0,English,2020
220,6 Underground,Action,2019-12-13,128,6.1,English,2019
221,Between Two Ferns: The Movie,Comedy,2019-09-20,82,6.1,English,2019
222,Burning Sands,Drama,2017-03-10,102,6.1,English,2017
223,Casting JonBenet,Documentary,2017-04-28,80,6.1,English,2017
224,Deidra & Laney Rob a Train,Drama,2017-03-17,94,6.1,English,2017
228,Hot Girls Wanted,Documentary,2015-05-29,84,6.1,English,2015
229,Like Father,Comedy,2018-08-03,103,6.1,English,2018
230,Lost Girls,Crime drama,2020-03-13,95,6.1,English,2020
231,Otherhood,Comedy,2019-08-02,100,6.1,English,2019
233,Rogue City,Crime drama,2020-10-30,116,6.1,French,2020
234,Sergio,Biopic,2020-04-17,118,6.1,English,2020
235,Stuck Apart,Drama,2021-01-08,96,6.1,Turkish,2021
236,Tersanjung the Movie,Drama,2021-04-01,114,6.1,Indonesian,2021
238,The Lovebirds,Romantic comedy,2020-05-22,87,6.1,English,2020
239,The Most Hated Woman in America,Biopic,2017-03-24,92,6.1,English,2017
241,Tribhanga  Tedhi Medhi Crazy,Drama,2021-01-15,95,6.1,Hindi,2021
242,Unknown Origins,Thriller,2020-08-28,96,6.1,Spanish,2020
245,Baggio: The Divine Ponytail,Biopic,2021-05-26,92,6.2,Italian,2021
246,Below Zero,Drama,2021-01-29,106,6.2,Spanish,2021
247,Citation,Drama,2020-11-06,151,6.2,English,2020
248,Crazy Awesome Teachers,Comedy-drama,2020-08-17,101,6.2,Indonesian,2020
249,Have You Ever Seen Fireflies?,Comedy,2021-04-09,114,6.2,Turkish,2021
251,In the Shadow of the Moon,Thriller,2019-09-27,115,6.2,English,2019
252,Lost Bullet,Thriller,2020-06-19,92,6.2,French,2020
254,Offering to the Storm,Thriller,2020-07-24,139,6.2,Spanish,2020
255,Roxanne Roxanne,Biopic,2018-03-23,98,6.2,English,2018
256,Someone Great,Romantic comedy,2019-04-19,92,6.2,English,2019
258,The Land of Steady Habits,Drama,2018-09-14,98,6.2,English,2018
259,The Rachel Divide,Documentary,2018-04-27,104,6.2,English,2018
260,Voyuer ,Documentary,2017-12-01,95,6.2,English,2017
261,Win It All,Comedy,2017-04-07,88,6.2,English,2017
263,A Tale of Two Kitchens,Documentary,2019-05-22,30,6.3,English/Spanish,2019
264,Alex Strangelove,Romantic comedy,2018-06-08,99,6.3,English,2018
269,Concrete Cowboy,Drama,2021-04-02,111,6.3,English,2021
271,Get the Goat,Comedy,2021-03-18,97,6.3,Portuguese,2021
272,I Am Not an Easy Man,Romantic comedy,2018-04-13,98,6.3,French,2018
273,June & Kopi,Drama,2021-01-28,90,6.3,Indonesian,2021
274,Music Teacher,Drama,2019-04-19,101,6.3,Hindi,2019
275,Nail Bomber: Manhunt,Documentary,2021-05-26,72,6.3,English,2021
276,Notes for My Son,Drama,2020-11-24,83,6.3,Spanish,2020
277,Polar,Action,2019-01-25,118,6.3,English,2019
278,Porta dos Fundos: The Last Hangover,Comedy,2018-12-21,44,6.3,Portuguese,2018
284,The Forest of Love,Drama,2019-10-11,151,6.3,Japanese,2019
285,The Laundromat,Comedy-drama,2019-10-18,98,6.3,English,2019
286,The Legend of Cocaine Island,Documentary,2019-03-29,87,6.3,English,2019
287,The Outsider,Crime drama,2018-03-09,120,6.3,English/Japanese,2018
288,Time to Hunt,Thriller,2020-04-23,134,6.3,Korean,2020
289,To All the Boys: Always and Forever,Romantic comedy,2021-02-12,109,6.3,English,2021
290,Travis Scott: Look Mom I Can Fly,Documentary,2019-08-28,85,6.3,English,2019
291,Uncorked,Drama,2020-03-27,103,6.3,English,2020
292,Anelka: Misunderstood,Documentary,2020-08-05,94,6.4,French,2020
295,Birders,Documentary,2019-09-25,37,6.4,English/Spanish,2019
298,Fractured,Thriller,2019-10-11,100,6.4,English,2019
299,Irreplaceable You,Drama,2018-02-16,96,6.4,English,2018
300,Isi & Ossi,Romantic comedy,2020-02-14,113,6.4,German,2020
301,John Was Trying to Contact Aliens,Documentary,2020-08-20,16,6.4,English,2020
303,Murder to Mercy: The Cyntoia Brown Story,Documentary,2020-04-29,97,6.4,English,2020
304,My Own Man,Documentary,2014-12-13,81,6.4,English,2014
305,Nappily Ever After,Comedy-drama,2018-09-21,98,6.4,English,2018
307,Street Flow,Drama,2019-10-12,96,6.4,French,2019
308,Strong Island,Documentary,2017-09-15,107,6.4,English,2017
310,Take Your Pills,Documentary,2018-03-16,87,6.4,English,2018
311,The Heartbreak Club,Comedy-drama,2021-01-14,101,6.4,Indonesian,2021
312,The Mars Generation,Documentary,2017-05-05,97,6.4,English,2017
313,The Occupant,Thriller,2020-03-25,103,6.4,Spanish,2020
316,Two Catalonias,Documentary,2018-09-28,116,6.4,Spanish/Catalan,2018
317,Walk. Ride. Rodeo.,Drama,2019-03-08,99,6.4,English,2019
319,When We First Met,Romantic comedy,2018-02-09,97,6.4,English,2018
320,A 3 Minute Hug,Documentary,2019-10-28,28,6.5,English/Spanish,2019
322,All Together Now,Drama,2020-08-28,93,6.5,English,2020
324,Antoine Griezmann: The Making of a Legend,Documentary,2019-03-21,60,6.5,French,2019
