,Title,Genre,Premiere,Runtime,IMDB Score,Language,Premiere Year
326,Chadwick Boseman: Portrait of an Artist,Documentary,2021-04-17,21,6.5,English,2021
327,Chopsticks,Comedy,2019-05-31,100,6.5,Hindi,2019
329,Dolly Parton: A MusiCares Tribute,Documentary,2021-04-07,55,6.5,English,2021
332,His House,Thriller,2020-10-30,93,6.5,English,2020
334,Life Overtakes Me,Documentary,2019-06-14,40,6.5,English/Swedish,2019
335,Lust Stories,Drama,2018-06-15,120,6.5,Hindi,2018
336,Monster,Drama,2021-05-07,98,6.5,English,2021
338,Nobody Knows I'm Here,Drama,2020-06-24,91,6.5,Spanish,2020
339,Nobody Speak: Trials of the Free Press,Documentary,2017-06-23,95,6.5,English,2017
341,Set It Up,Romantic comedy,2018-06-15,105,6.5,English,2018
342,The Incredible Jessica James,Comedy,2017-07-28,83,6.5,English,2017
343,Tigertail,Drama,2020-04-10,91,6.5,English/Taiwanese/Mandarin,2020
348,Bulbbul,Horror,2020-06-24,94,6.6,Hindi,2020
349,Crazy About Her,Romantic comedy,2021-02-26,102,6.6,Spanish,2021
351,I'll Sleep When I'm Dead,Documentary,2016-08-19,79,6.6,English,2016
353,It Takes a Lunatic,Documentary,2019-10-25,126,6.6,English,2019
354,Milestone,Drama,2021-05-07,98,6.6,Hindi,2021
355,Recovery Boys,Documentary,2018-06-29,89,6.6,English,2018
356,ReMastered: Who Killed Jam Master Jay?,Documentary,2018-12-07,58,6.6,English,2018
357,Shawn Mendes: In Wonder,Documentary,2020-11-23,83,6.6,English,2020
359,The American Meme,Documentary,2018-12-07,98,6.6,English,2018
361,The Crimes That Bind,Crime drama,2020-08-20,99,6.6,Spanish,2020
363,What Would Sophia Loren Do?,Documentary,2021-01-15,32,6.6,English,2021
365,Ajeeb Daastaans,Drama,2021-04-16,142,6.7,Hindi,2021
367,"Bikram: Yogi, Guru, Predator",Documentary,2019-11-20,86,6.7,English,2019
369,Blue Miracle,Drama,2021-05-27,95,6.7,English,2021
370,CounterPunch ,Documentary,2017-06-16,91,6.7,English,2017
371,"Crack: Cocaine, Corruption & Conspiracy",Documentary,2021-01-11,89,6.7,English,2021
372,Extraction,Action,2020-04-24,117,6.7,English,2020
373,Giving Voice,Documentary,2020-12-11,90,6.7,English,2020
374,Hillbilly Elegy,Drama,2020-11-24,117,6.7,English,2020
375,Hope Frozen: A Quest to Live Twice,Documentary,2020-09-15,80,6.7,Thia/English,2020
376,Imperial Dreams,Drama,2017-02-03,87,6.7,English,2017
377,Just Another Christmas,Comedy,2020-12-03,101,6.7,Portuguese,2020
378,Little Miss Sumo,Documentary,2019-10-28,19,6.7,Japanese,2019
381,Moxie,Drama,2021-03-03,111,6.7,English,2021
382,Night in Paradise,Drama,2021-04-09,132,6.7,Korean,2021
383,Paper Lives,Drama,2021-03-12,97,6.7,Turkish,2021
384,Parchis: The Documentary,Documentary,2019-07-10,106,6.7,Spanish,2019
385,Tallulah,Comedy-drama,2016-07-29,111,6.7,English,2016
387,Tony Robbins: I Am Not Your Guru,Documentary,2016-07-15,116,6.7,English,2016
388,Upstarts,Drama,2019-10-18,112,6.7,Hindi,2019
389,22 July,Drama,2018-10-10,144,6.8,English,2018
390,7 años,Drama,2016-10-28,76,6.8,Spanish,2016
392,A Life of Speed: The Juan Manuel Fangio Story,Documentary,2020-03-20,92,6.8,Spanish,2020
393,A Love Song for Latasha,Documentary,2020-09-21,19,6.8,English,2020
394,All in My Family,Documentary,2019-05-03,39,6.8,English/Mandarin,2019
395,Always Be My Maybe,Romantic comedy,2019-05-31,102,6.8,English,2019
396,Becoming,Documentary,2020-05-06,89,6.8,English,2020
397,Long Live Brij Mohan,Comedy,2018-08-03,105,6.8,Hindi,2018
398,Calibre,Thriller,2018-06-29,101,6.8,English,2018
399,Death to 2020,Comedy,2020-12-27,70,6.8,English,2020
400,GIMS: On the Record,Documentary,2020-09-17,96,6.8,French,2020
401,Have a Good Trip: Adventures in Psychedelics,Documentary,2020-05-11,85,6.8,English,2020
402,Heroin(e) ,Documentary,2017-09-12,39,6.8,English,2017
403,Mercury 13,Documentary,2018-04-20,79,6.8,English,2018
404,Saving Capitalism,Documentary,2017-11-21,73,6.8,English,2017
405,Serious Men,Drama,2020-10-02,114,6.8,Hindi,2020
406,The Boys in the Band,Drama,2020-09-30,121,6.8,English,2020
408,The Life Ahead,Drama,2020-11-13,95,6.8,Italian,2020
409,The Other Side of the Wind,Drama,2018-11-02,122,6.8,English,2018
410,The Trader,Documentary,2018-02-09,23,6.8,Georgian,2018
411,To the Bone,Drama,2017-07-14,107,6.8,English,2017
412,Tony Parker: The Final Shot,Documentary,2021-01-06,98,6.8,French,2021
413,AK vs AK,Thriller,2020-12-24,108,6.9,Hindi,2020
414,Amanda Knox,Documentary,2016-09-30,92,6.9,English,2016
415,Bigflo & Oil: Hip Hop Frenzy,Documentary,2020-10-08,100,6.9,French,2020
416,Biggie: I Got a Story to Tell,Documentary,2021-03-01,97,6.9,English,2021
418,I Don't Feel at Home in This World Anymore,Drama,2017-02-24,96,6.9,English,2017
419,Laerte-se,Documentary,2017-05-19,100,6.9,Portuguese,2017
420,Mank,Biopic,2020-12-04,132,6.9,English,2020
423,Pagglait,Comedy-drama,2021-03-26,114,6.9,Hindi,2021
424,ReMastered: Who Shot the Sheriff?,Documentary,2018-10-12,57,6.9,English,2018
425,Seeing Allred,Documentary,2018-02-09,95,6.9,English,2018
426,Spelling the Dream,Documentary,2020-06-03,83,6.9,English,2020
427,The Claudia Kishi Club,Documentary,2020-07-10,17,6.9,English,2020
429,The Highwaymen,Crime drama,2019-03-29,131,6.9,English,2019
431,The Meyerowitz Stories (New and Selected),Comedy-drama,2017-10-13,112,6.9,English,2017
432,Feminists: What Were They Thinking?,Documentary,2018-10-12,86,7.0,English,2018
433,Gaga: Five Foot Two,Documentary,2017-09-22,100,7.0,English,2017
435,Kingdom of Us,Documentary,2017-10-13,109,7.0,English,2017
436,"Lorena, Light-Footed Woman",Documentary,2019-11-20,28,7.0,Spanish,2019
437,Los Tigres del Norte at Folsom Prison,Documentary,2019-09-15,64,7.0,Spanish,2019
438,Ma Rainey's Black Bottom,Drama,2020-12-18,94,7.0,English,2020
440,Operation Varsity Blues: The College Admissions Scandal,Documentary,2021-03-17,99,7.0,English,2021
441,Pele,Documentary,2021-02-23,108,7.0,English,2021
442,ReMastered: Devil at the Crossroads,Documentary,2019-04-26,48,7.0,English,2019
443,ReMastered: The Lion's Share,Documentary,2019-05-17,84,7.0,English,2019
444,ReMastered: The Miami Showband Massacre,Documentary,2019-03-22,70,7.0,English,2019
445,Resurface,Documentary,2017-09-01,27,7.0,English,2017
447,Rose Island,Comedy,2020-12-09,117,7.0,Italian,2020
449,The Dirt,Biopic,2019-03-22,108,7.0,English,2019
454,Beats,Drama,2019-06-19,110,7.1,English,2019
455,Circus of Books,Documentary,2020-04-22,92,7.1,English,2020
456,Dance Dreams: Hot Chocolate Nutcracker,Documentary,2020-11-27,80,7.1,English,2020
458,El Pepe: A Supreme Life,Documentary,2019-12-27,73,7.1,Spanish,2019
459,End Game,Documentary,2018-05-04,40,7.1,English,2018
460,Evelyn,Documentary,2019-09-10,96,7.1,English,2019
461,Ferry,Crime drama,2021-05-14,106,7.1,Dutch,2021
462,Grass Is Greener,Documentary,2019-04-20,97,7.1,English,2019
463,Guillermo Vilas: Settling the Score,Documentary,2020-10-27,94,7.1,Spanish,2020
464,Joshua: Teenager vs. Superpower,Documentary,2017-05-26,78,7.1,English,2017
465,Keith Richards: Under the Influence,Documentary,2015-09-18,81,7.1,English,2015
466,Knock Down the House,Documentary,2019-05-01,87,7.1,English,2019
468,My Beautiful Broken Brain,Documentary,2016-03-18,91,7.1,English,2016
469,One of Us,Documentary,2017-10-20,95,7.1,English,2017
470,Pieces of a Woman,Drama,2021-01-07,126,7.1,English,2021
471,"Ram Dass, Going Home",Documentary,2018-04-06,31,7.1,English,2018
472,ReMastered: Tricky Dick & the Man in Black,Documentary,2018-11-02,58,7.1,English,2018
473,Rooting for Roona,Documentary,2020-10-15,41,7.1,Bengali,2020
475,The Dig,Drama,2021-01-29,112,7.1,English,2021
476,The Great Hack,Documentary,2019-07-24,114,7.1,English,2019
477,The White Tiger,Drama,2021-01-22,125,7.1,English,2021
478,To All the Boys I've Loved Before,Romantic comedy,2018-08-17,99,7.1,English,2018
479,American Murder: The Family Next Door,Documentary,2020-09-30,82,7.2,English,2020
480,Audrie & Daisy,Documentary,2016-09-23,98,7.2,English,2016
481,First They Killed My Father,Drama,2017-09-15,136,7.2,Khmer/English/French,2017
482,Fyre: The Greatest Party That Never Happened,Documentary,2019-01-18,97,7.2,English,2019
483,Into the Inferno,Documentary,2016-10-28,107,7.2,English,2016
484,LA Originals,Documentary,2020-04-10,92,7.2,English,2020
485,Ladies First,Documentary,2018-03-08,39,7.2,English/Hindi,2018
486,Love per Square Foot,Romantic comedy,2018-02-14,133,7.2,Hindi,2018
488,Private Life,Drama,2018-10-05,124,7.2,English,2018
490,Sometimes,Drama,2018-05-01,101,7.2,Tamil,2018
491,Soni,Crime drama,2019-01-18,97,7.2,Hindi,2019
492,The 40-Year-Old Version,Comedy,2020-10-09,124,7.2,English,2020
493,The Disciple,Drama,2021-04-30,129,7.2,Marathi,2021
494,The Edge of Democracy,Documentary,2019-06-19,121,7.2,Portuguese,2019
498,Zion ,Documentary,2018-08-10,11,7.2,English,2018
499,Dolemite Is My Name,Biopic,2019-10-25,118,7.3,English,2019
500,El Camino: A Breaking Bad Movie,Crime drama,2019-10-11,121,7.3,English,2019
501,Extremis,Documentary,2016-09-13,24,7.3,English,2016
502,Father Soldier Son,Documentary,2020-07-17,100,7.3,English,2020
503,Get Me Roger Stone,Documentary,2017-05-12,101,7.3,English,2017
504,I'm No Longer Here,Drama,2020-05-27,105,7.3,Spanish,2020
505,Mucho Mucho Amor: The Legend of Walter Mercado ,Documentary,2020-07-08,96,7.3,Spanish/English,2020
508,On My Skin,Crime drama,2018-09-12,100,7.3,Italian,2018
509,Raat Akeli Hai,Thriller,2020-07-31,149,7.3,Hindi,2020
510,ReMastered: Massacre at the Stadium,Documentary,2019-01-11,64,7.3,English/Spanish,2019
511,ReMastered: The Two Killings of Sam Cooke,Documentary,2019-02-08,64,7.3,English,2019
512,Secrets of the Saqqara Tomb,Documentary,2020-10-28,114,7.3,English/Arabic,2020
514,Sky Ladder: The Art of Cai Guo-Qiang,Documentary,2016-10-14,79,7.3,English/Mandarin,2016
515,Team Foxcatcher,Documentary,2016-04-29,90,7.3,English/Russian,2016
517,The Death and Life of Marsha P. Johnson,Documentary,2017-10-06,105,7.3,English,2017
518,The Fundamentals of Caring,Comedy-drama,2016-06-24,97,7.3,English,2016
519,The Other One: The Long Strange Trip of Bob Weir,Documentary,2015-05-22,83,7.3,English,2015
520,American Factory,Documentary,2019-08-21,110,7.4,English,2019
521,Fire in Paradise,Documentary,2019-11-01,39,7.4,English,2019
522,Long Shot,Documentary,2017-09-29,40,7.4,English,2017
523,Miss Americana,Documentary,2020-01-31,85,7.4,English,2020
524,Period. End of Sentence.,Documentary,2019-02-12,26,7.4,English/Hindi,2019
526,Shirkers,Documentary,2018-10-26,97,7.4,English,2018
527,The Black Godfather,Documentary,2019-06-07,118,7.4,English,2019
529,The Speed Cubers,Documentary,2020-07-29,40,7.4,English,2020
530,They'll Love Me When I'm Dead,Documentary,2018-11-02,98,7.4,English,2018
531,Tig,Documentary,2015-07-17,80,7.4,English,2015
533,Blackpink: Light Up the Sky,Documentary,2020-10-14,79,7.5,Korean,2020
534,City of Joy,Documentary,2018-09-07,74,7.5,English,2018
535,Dick Johnson Is Dead,Documentary,2020-10-02,90,7.5,English,2020
536,Homecoming: A Film by Beyonce ,Documentary,2019-04-17,137,7.5,English,2019
538,Joan Didion: The Center Will Not Hold,Documentary,2017-10-27,98,7.5,English,2017
540,Reversing Roe,Documentary,2018-09-13,99,7.5,English,2018
541,The White Helmets,Documentary,2016-09-16,40,7.5,English,2016
542,Athlete A,Documentary,2020-06-24,104,7.6,English,2020
544,Quincy,Documentary,2018-09-21,124,7.6,English,2018
545,Rolling Thunder Revue: A bob Dylan Story by Martin Scorsere,Documentary,2019-06-12,144,7.6,English,2019
546,Tell Me Who I Am,Documentary,2019-10-18,85,7.6,English,2019
547,The Bleeding Edge,Documentary,2018-07-27,100,7.6,English,2018
548,The Social Dilemma,Documentary,2020-09-09,94,7.6,English,2020
549,The Two Popes,Drama,2019-12-20,125,7.6,English,2019
550,"What Happened, Miss Simone?",Documentary,2015-06-26,84,7.6,English,2015
551,Yeh Ballet,Drama,2020-02-21,117,7.6,Hindi,2020
554,Brene Brown: The Call to Courage,Documentary,2019-04-19,76,7.7,English,2019
555,Crip Camp: A Disability Revolution,Documentary,2020-03-25,108,7.7,English,2020
556,"Jim & Andy: The Great Beyond - Featuring a Very Special, Contractually Obligated Mention of Tony Cliffton ",Documentary,2017-11-17,94,7.7,English,2017
559,Roma,Drama,2018-12-14,135,7.7,Spanish,2018
561,The Irishman,Crime drama,2019-11-27,209,7.8,English,2019
562,The Trial of the Chicago 7,Drama,2020-10-16,130,7.8,English,2020
563,A Secret Love,Documentary,2020-04-29,82,7.9,English,2020
564,Icarus,Documentary,2017-08-04,120,7.9,English,2017
565,Marriage Story,Drama,2019-12-06,136,7.9,English,2019
566,The Ivory Game,Documentary,2016-11-04,112,7.9,English,2016
567,Struggle: The Life and Lost Art of Szukaiski,Documentary,2018-12-21,105,8.0,English,2018
568,Chasing Coral ,Documentary,2017-07-14,89,8.1,English,2017
569,My Octopus Teacher,Documentary,2020-09-07,85,8.1,English,2020
570,Rising Phoenix,Documentary,2020-08-26,106,8.1,English,2020
571,13th,Documentary,2016-10-07,100,8.2,English,2016
572,Disclosure: Trans Lives on Screen,Documentary,2020-06-19,107,8.2,English,2020
574,Seaspiracy,Documentary,2021-03-24,89,8.2,English,2021
575,The Three Deaths of Marisela Escobedo,Documentary,2020-10-14,109,8.2,Spanish,2020
576,Cuba and the Cameraman ,Documentary,2017-11-24,114,8.3,English,2017
577,Dancing with the Birds,Documentary,2019-10-23,51,8.3,English,2019
580,Winter on Fire: Ukraine's Fight for Freedom,Documentary,2015-10-09,91,8.4,English/Ukranian/Russian,2015
582,Emicida: AmarElo - It's All For Yesterday,Documentary,2020-12-08,89,8.6,Portuguese,2020
583,David Attenborough: A Life on Our Planet,Documentary,2020-10-04,83,9.0,English,2020
